14. MOULa Anniversary in Naybree - Tanz 4 - Huapango by Jose Moncayo - 7:49

definegroup|n1:137998,n2:127131,n3:9995228,n4:6961947,n4a:7060111,n5:8990370,n5a:13262300,n6:6551797,n6a:9603805,n7:115763,n8:7939982,m:7132841

aliasgroup|n1,n2,n3,n4,n4a,n5,n5a,n6,n6a,n7,n8
ladderupon|1|2.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
ladderupon|1|2.00
ladderupon|1|2.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
wallslide|1|1.10
ws|41|1.00

aquariumbuttonrelease|1|1.20
ws|43|1.00
kneel|1|6.00

ENDE





